Date : 2025-06-14 23:16:24
Directory : c:\Users\35386\Desktop\bookings\Bookings
Total : 67 files,  8696 codes, 113 comments, 471 blanks, all 9280 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |      5,628 |          5 |         10 |      5,643 |
| TypeScript JSX     |         37 |      2,478 |         69 |        347 |      2,894 |
| TypeScript         |         14 |        388 |         36 |         79 |        503 |
| Markdown           |          2 |        142 |          0 |         27 |        169 |
| JavaScript         |          2 |         27 |          0 |          3 |         30 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| PostCSS            |          1 |          5 |          0 |          1 |          6 |
| Batch              |          1 |          2 |          3 |          2 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         67 |      8,696 |        113 |        471 |      9,280 |
| . (Files)                                                                                                                |          2 |         99 |          3 |         19 |        121 |
| server                                                                                                                   |          3 |        830 |          0 |          3 |        833 |
| web-client                                                                                                               |         62 |      7,767 |        110 |        449 |      8,326 |
| web-client (Files)                                                                                                       |         11 |      4,911 |          6 |         23 |      4,940 |
| web-client\src                                                                                                           |         51 |      2,856 |        104 |        426 |      3,386 |
| web-client\src (Files)                                                                                                   |          3 |         42 |          3 |          9 |         54 |
| web-client\src\components                                                                                                |         27 |      2,018 |         44 |        279 |      2,341 |
| web-client\src\components (Files)                                                                                        |         13 |        732 |         24 |        106 |        862 |
| web-client\src\components\auth                                                                                           |          2 |        116 |          0 |         23 |        139 |
| web-client\src\components\image                                                                                          |          1 |        117 |          6 |         17 |        140 |
| web-client\src\components\seller                                                                                         |          6 |        656 |          7 |         79 |        742 |
| web-client\src\components\seller (Files)                                                                                 |          3 |        123 |          0 |         24 |        147 |
| web-client\src\components\seller\profile-creation                                                                        |          3 |        533 |          7 |         55 |        595 |
| web-client\src\components\ui                                                                                             |          2 |        183 |          0 |         19 |        202 |
| web-client\src\components\widgets                                                                                        |          3 |        214 |          7 |         35 |        256 |
| web-client\src\components\widgets (Files)                                                                                |          2 |        206 |          5 |         34 |        245 |
| web-client\src\components\widgets\Gallery                                                                                |          1 |          8 |          2 |          1 |         11 |
| web-client\src\lib                                                                                                       |          1 |          5 |          0 |          2 |          7 |
| web-client\src\pages                                                                                                     |          9 |        423 |         23 |         61 |        507 |
| web-client\src\pages (Files)                                                                                             |          4 |        220 |         15 |         33 |        268 |
| web-client\src\pages\auth                                                                                                |          3 |         35 |          0 |          6 |         41 |
| web-client\src\pages\seller                                                                                              |          2 |        168 |          8 |         22 |        198 |
| web-client\src\pages\seller (Files)                                                                                      |          1 |         43 |          4 |          7 |         54 |
| web-client\src\pages\seller\profile-creation                                                                             |          1 |        125 |          4 |         15 |        144 |
| web-client\src\types                                                                                                     |          1 |         45 |          0 |          6 |         51 |
| web-client\src\utils                                                                                                     |         10 |        323 |         34 |         69 |        426 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\35386\Desktop\bookings\Bookings\README.md                                                                       | Markdown           |         97 |          0 |         17 |        114 |
| c:\Users\35386\Desktop\bookings\Bookings\server\app.js                                                                   | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\35386\Desktop\bookings\Bookings\server\package-lock.json                                                        | JSON               |        816 |          0 |          1 |        817 |
| c:\Users\35386\Desktop\bookings\Bookings\server\package.json                                                             | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\35386\Desktop\bookings\Bookings\start-app.bat                                                                   | Batch              |          2 |          3 |          2 |          7 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\README.md                                                            | Markdown           |         45 |          0 |         10 |         55 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\components.json                                                      | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\eslint.config.js                                                     | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\index.html                                                           | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\package-lock.json                                                    | JSON               |      4,674 |          0 |          1 |      4,675 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\package.json                                                         | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\BookingServiceModal.tsx                               | TypeScript JSX     |        115 |          0 |         17 |        132 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\Button.tsx                                            | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\HorizontalSteps.tsx                                   | TypeScript JSX     |         87 |          4 |          8 |         99 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\ImageUpload.tsx                                       | TypeScript JSX     |         35 |          0 |          7 |         42 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\Navbar.tsx                                            | TypeScript JSX     |         44 |          0 |          8 |         52 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\NavbarDialogMenu.tsx                                  | TypeScript JSX     |         49 |          0 |          6 |         55 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\ProtectedRoute.tsx                                    | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\SellerBrowser.tsx                                     | TypeScript JSX     |         83 |          4 |          7 |         94 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\SellerCard.tsx                                        | TypeScript JSX     |         63 |          4 |          7 |         74 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\SellerTitle.tsx                                       | TypeScript JSX     |         42 |          7 |         13 |         62 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\ServiceCard.tsx                                       | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\UserAvatar.tsx                                        | TypeScript JSX     |         47 |          0 |         10 |         57 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\VerticalSteps.tsx                                     | TypeScript JSX     |         96 |          5 |         10 |        111 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\auth\LoginForm.tsx                                    | TypeScript JSX     |         58 |          0 |         11 |         69 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\auth\SignUpForm.tsx                                   | TypeScript JSX     |         58 |          0 |         12 |         70 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\image\ImageSlot.tsx                                   | TypeScript JSX     |        117 |          6 |         17 |        140 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\seller\Banner.tsx                                     | TypeScript JSX     |         36 |          0 |          8 |         44 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\seller\ProfilePicture.tsx                             | TypeScript JSX     |         47 |          0 |          8 |         55 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\seller\SellerAvatarDropdown.tsx                       | TypeScript JSX     |         40 |          0 |          8 |         48 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\seller\profile-creation\SellerOpeningHours.tsx        | TypeScript JSX     |        211 |          1 |         22 |        234 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\seller\profile-creation\SellerProfileCreationForm.tsx | TypeScript JSX     |        175 |          3 |         17 |        195 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\seller\profile-creation\SellerServicesSetup.tsx       | TypeScript JSX     |        147 |          3 |         16 |        166 |
